;Scopy version,v1.2.0,,,
;Exported on,Wednesday February 24/02/2021,,,
;Device,M2K,,,
;Nr of samples,1.00E+03,,,
;Sample rate,0.00E+00,,,
;Tool,Network Analyzer,,,
;Additional Information,Reference channel: 1,,,
Sample,Frequency(Hz),Magnitude(dB),Phase(°),Amplitude
0,1.00E+02,-0.0855872,-7.40493,9.90E-01
1,1.01E+02,-0.0833828,-7.40233,9.90E-01
2,1.01E+02,-0.0844602,-7.45579,9.90E-01
3,1.02E+02,-0.0945116,-7.53567,9.89E-01
4,1.03E+02,-0.0832845,-7.61293,9.90E-01
5,1.04E+02,-0.0948118,-7.58272,9.89E-01
6,1.04E+02,-0.0962613,-7.68446,9.89E-01
7,1.05E+02,-0.0934866,-7.7986,9.89E-01
8,1.06E+02,-0.0867767,-7.75652,9.90E-01
9,1.06E+02,-0.0972119,-7.87074,9.89E-01
10,1.07E+02,-0.0967864,-7.93694,9.89E-01
11,1.08E+02,-0.0926648,-7.96636,9.89E-01
12,1.09E+02,-0.0969491,-8.02123,9.89E-01
13,1.09E+02,-0.111767,-8.00657,9.87E-01
14,1.10E+02,-0.0986782,-8.07659,9.89E-01
15,1.11E+02,-0.106544,-8.22816,9.88E-01
16,1.12E+02,-0.0937723,-8.23059,9.89E-01
17,1.12E+02,-0.106236,-8.32456,9.88E-01
18,1.13E+02,-0.107157,-8.41888,9.88E-01
19,1.14E+02,-0.0982583,-8.36197,9.89E-01
20,1.15E+02,-0.109243,-8.45789,9.88E-01
21,1.16E+02,-0.109747,-8.40673,9.87E-01
22,1.16E+02,-0.120539,-8.57553,9.86E-01
23,1.17E+02,-0.119955,-8.56735,9.86E-01
24,1.18E+02,-0.106981,-8.65906,9.88E-01
25,1.19E+02,-0.120055,-8.72579,9.86E-01
26,1.20E+02,-0.107899,-8.8118,9.88E-01
27,1.21E+02,-0.123433,-8.88586,9.86E-01
28,1.21E+02,-0.137231,-8.93714,9.84E-01
29,1.22E+02,-0.11914,-8.97598,9.86E-01
30,1.23E+02,-0.120674,-9.03932,9.86E-01
31,1.24E+02,-0.122857,-9.10102,9.86E-01
32,1.25E+02,-0.128142,-9.2004,9.85E-01
33,1.26E+02,-0.13517,-9.26028,9.85E-01
34,1.27E+02,-0.136368,-9.27735,9.84E-01
35,1.27E+02,-0.136838,-9.33895,9.84E-01
36,1.28E+02,-0.154955,-9.38477,9.82E-01
37,1.29E+02,-0.147794,-9.58805,9.83E-01
38,1.30E+02,-0.156341,-9.59072,9.82E-01
39,1.31E+02,-0.1296,-9.61458,9.85E-01
40,1.32E+02,-0.153378,-9.77539,9.82E-01
41,1.33E+02,-0.158764,-9.765,9.82E-01
42,1.34E+02,-0.152255,-9.87741,9.83E-01
43,1.35E+02,-0.151592,-9.9513,9.83E-01
44,1.36E+02,-0.151144,-10.0286,9.83E-01
45,1.37E+02,-0.143995,-9.98151,9.84E-01
46,1.37E+02,-0.164135,-10.0297,9.81E-01
47,1.38E+02,-0.158166,-10.23,9.82E-01
48,1.39E+02,-0.172252,-10.2671,9.80E-01
49,1.40E+02,-0.16372,-10.2124,9.81E-01
50,1.41E+02,-0.156728,-10.4029,9.82E-01
51,1.42E+02,-0.153823,-10.4172,9.82E-01
52,1.43E+02,-0.159038,-10.4603,9.82E-01
53,1.44E+02,-0.172419,-10.6836,9.80E-01
54,1.45E+02,-0.188529,-10.5826,9.79E-01
55,1.46E+02,-0.190774,-10.8044,9.78E-01
56,1.47E+02,-0.175257,-10.8911,9.80E-01
57,1.48E+02,-0.200486,-10.8937,9.77E-01
58,1.49E+02,-0.203919,-10.9357,9.77E-01
59,1.50E+02,-0.187044,-10.9812,9.79E-01
60,1.51E+02,-0.18723,-11.0945,9.79E-01
61,1.52E+02,-0.193234,-11.161,9.78E-01
62,1.54E+02,-0.198971,-11.253,9.77E-01
63,1.55E+02,-0.201557,-11.334,9.77E-01
64,1.56E+02,-0.209126,-11.3568,9.76E-01
65,1.57E+02,-0.1924,-11.5405,9.78E-01
66,1.58E+02,-0.2038,-11.6568,9.77E-01
67,1.59E+02,-0.192695,-11.4699,9.78E-01
68,1.60E+02,-0.235221,-11.7061,9.73E-01
69,1.61E+02,-0.209205,-11.738,9.76E-01
70,1.62E+02,-0.20902,-11.8925,9.76E-01
71,1.63E+02,-0.225839,-11.9712,9.74E-01
72,1.65E+02,-0.204171,-12.0369,9.77E-01
73,1.66E+02,-0.231711,-12.191,9.74E-01
74,1.67E+02,-0.24992,-12.1003,9.72E-01
75,1.68E+02,-0.226905,-12.2209,9.74E-01
76,1.69E+02,-0.231447,-12.2746,9.74E-01
77,1.70E+02,-0.217601,-12.4689,9.75E-01
78,1.71E+02,-0.245171,-12.3931,9.72E-01
79,1.73E+02,-0.247233,-12.4001,9.72E-01
80,1.74E+02,-0.240679,-12.6154,9.73E-01
81,1.75E+02,-0.236505,-12.7768,9.73E-01
82,1.76E+02,-0.238839,-12.7245,9.73E-01
83,1.78E+02,-0.251344,-12.7404,9.71E-01
84,1.79E+02,-0.264014,-12.802,9.70E-01
85,1.80E+02,-0.252451,-13.0709,9.71E-01
86,1.81E+02,-0.268358,-13.1099,9.70E-01
87,1.82E+02,-0.283045,-13.3155,9.68E-01
88,1.84E+02,-0.250644,-13.1617,9.72E-01
89,1.85E+02,-0.271352,-13.4629,9.69E-01
90,1.86E+02,-0.280108,-13.5781,9.68E-01
91,1.88E+02,-0.293622,-13.54,9.67E-01
92,1.89E+02,-0.278923,-13.9601,9.68E-01
93,1.90E+02,-0.279696,-13.8235,9.68E-01
94,1.92E+02,-0.281832,-13.7784,9.68E-01
95,1.93E+02,-0.268055,-14.0487,9.70E-01
96,1.94E+02,-0.328544,-13.9151,9.63E-01
97,1.96E+02,-0.29111,-14.207,9.67E-01
98,1.97E+02,-0.28861,-14.1233,9.67E-01
99,1.98E+02,-0.313651,-14.581,9.65E-01
100,2.00E+02,-0.307357,-14.4703,9.65E-01
101,2.01E+02,-0.326235,-14.4357,9.63E-01
102,2.02E+02,-0.286447,-14.5631,9.68E-01
103,2.04E+02,-0.318947,-14.7156,9.64E-01
104,2.05E+02,-0.309832,-14.752,9.65E-01
105,2.07E+02,-0.338027,-15.1577,9.62E-01
106,2.08E+02,-0.331446,-15.0352,9.63E-01
107,2.10E+02,-0.350769,-15.0139,9.60E-01
108,2.11E+02,-0.315402,-15.4027,9.64E-01
109,2.12E+02,-0.338636,-15.2903,9.62E-01
110,2.14E+02,-0.371914,-15.4672,9.58E-01
111,2.15E+02,-0.380683,-15.7626,9.57E-01
112,2.17E+02,-0.355974,-15.6624,9.60E-01
113,2.18E+02,-0.364472,-15.5087,9.59E-01
114,2.20E+02,-0.388078,-15.5164,9.56E-01
115,2.21E+02,-0.359141,-15.9608,9.59E-01
116,2.23E+02,-0.368769,-15.795,9.58E-01
117,2.25E+02,-0.383232,-16.1493,9.57E-01
118,2.26E+02,-0.40914,-16.1633,9.54E-01
119,2.28E+02,-0.39564,-16.6417,9.55E-01
120,2.29E+02,-0.390434,-16.5168,9.56E-01
121,2.31E+02,-0.41936,-16.3674,9.53E-01
122,2.32E+02,-0.413721,-16.6723,9.53E-01
123,2.34E+02,-0.424794,-16.5879,9.52E-01
124,2.36E+02,-0.386093,-17.1169,9.57E-01
125,2.37E+02,-0.415407,-17.0712,9.53E-01
126,2.39E+02,-0.391814,-17.2705,9.56E-01
127,2.41E+02,-0.431897,-17.244,9.51E-01
128,2.42E+02,-0.46384,-17.1978,9.48E-01
129,2.44E+02,-0.487472,-17.1347,9.45E-01
130,2.46E+02,-0.461754,-17.678,9.48E-01
131,2.47E+02,-0.507617,-17.6401,9.43E-01
132,2.49E+02,-0.458052,-17.9124,9.49E-01
133,2.51E+02,-0.440505,-18.1685,9.51E-01
134,2.53E+02,-0.47738,-18.0631,9.47E-01
135,2.54E+02,-0.445132,-17.9104,9.50E-01
136,2.56E+02,-0.488232,-18.273,9.45E-01
137,2.58E+02,-0.484206,-18.6082,9.46E-01
138,2.60E+02,-0.499699,-18.4586,9.44E-01
139,2.61E+02,-0.473847,-18.5002,9.47E-01
140,2.63E+02,-0.466349,-18.3565,9.48E-01
141,2.65E+02,-0.549518,-18.8765,9.39E-01
142,2.67E+02,-0.553234,-19.3242,9.38E-01
143,2.69E+02,-0.558057,-18.9547,9.38E-01
144,2.71E+02,-0.575541,-19.5392,9.36E-01
145,2.73E+02,-0.558992,-19.4664,9.38E-01
146,2.74E+02,-0.518358,-19.8141,9.42E-01
147,2.76E+02,-0.585521,-19.6429,9.35E-01
148,2.78E+02,-0.602677,-19.307,9.33E-01
149,2.80E+02,-0.602225,-19.8576,9.33E-01
150,2.82E+02,-0.604243,-20.3648,9.33E-01
151,2.84E+02,-0.620896,-20.005,9.31E-01
152,2.86E+02,-0.518277,-20.1773,9.42E-01
153,2.88E+02,-0.634916,-20.4055,9.30E-01
154,2.90E+02,-0.688027,-20.5838,9.24E-01
155,2.92E+02,-0.659728,-20.5797,9.27E-01
156,2.94E+02,-0.625099,-20.6696,9.31E-01
157,2.96E+02,-0.634475,-21.1437,9.30E-01
158,2.98E+02,-0.639935,-20.8932,9.29E-01
159,3.00E+02,-0.597432,-20.9138,9.34E-01
160,3.02E+02,-0.644779,-21.1283,9.28E-01
161,3.04E+02,-0.612162,-21.0672,9.32E-01
162,3.07E+02,-0.692952,-21.4386,9.23E-01
163,3.09E+02,-0.629128,-21.2675,9.30E-01
164,3.11E+02,-0.707721,-21.5538,9.22E-01
165,3.13E+02,-0.773703,-21.7352,9.15E-01
166,3.15E+02,-0.73984,-21.802,9.18E-01
167,3.17E+02,-0.714379,-22.125,9.21E-01
168,3.20E+02,-0.658744,-22.3614,9.27E-01
169,3.22E+02,-0.731347,-22.301,9.19E-01
170,3.24E+02,-0.670896,-22.7839,9.26E-01
171,3.26E+02,-0.780121,-22.5847,9.14E-01
172,3.28E+02,-0.844158,-22.9818,9.07E-01
173,3.31E+02,-0.790188,-22.6874,9.13E-01
174,3.33E+02,-0.773326,-23.0739,9.15E-01
175,3.35E+02,-0.818917,-22.8616,9.10E-01
176,3.38E+02,-0.767472,-23.3989,9.15E-01
177,3.40E+02,-0.893206,-23.6263,9.02E-01
178,3.42E+02,-0.777823,-23.4553,9.14E-01
179,3.45E+02,-0.821437,-23.8157,9.10E-01
180,3.47E+02,-0.899616,-24.199,9.02E-01
181,3.50E+02,-0.830124,-23.9745,9.09E-01
182,3.52E+02,-0.915,-24.7528,9.00E-01
183,3.54E+02,-0.813799,-24.3172,9.11E-01
184,3.57E+02,-0.869728,-24.5523,9.05E-01
185,3.59E+02,-0.852007,-24.2145,9.07E-01
186,3.62E+02,-0.869438,-24.9936,9.05E-01
187,3.64E+02,-1.00506,-24.745,8.91E-01
188,3.67E+02,-0.881023,-24.7632,9.04E-01
189,3.69E+02,-0.915631,-25.3783,9.00E-01
190,3.72E+02,-0.903886,-26.0768,9.01E-01
191,3.75E+02,-0.906776,-25.7716,9.01E-01
192,3.77E+02,-0.964159,-25.791,8.95E-01
193,3.80E+02,-0.937308,-26.4656,8.98E-01
194,3.82E+02,-0.979636,-26.3396,8.93E-01
195,3.85E+02,-1.10644,-25.8309,8.80E-01
196,3.88E+02,-0.923492,-26.4359,8.99E-01
197,3.90E+02,-1.03551,-26.6997,8.88E-01
198,3.93E+02,-1.13512,-27.1539,8.77E-01
199,3.96E+02,-0.976131,-26.9617,8.94E-01
200,3.99E+02,-1.03427,-27.0755,8.88E-01
201,4.01E+02,-1.17814,-26.8598,8.73E-01
202,4.04E+02,-1.01026,-27.2177,8.90E-01
203,4.07E+02,-1.10802,-27.3363,8.80E-01
204,4.10E+02,-0.991202,-27.7756,8.92E-01
205,4.13E+02,-1.13973,-28.2684,8.77E-01
206,4.16E+02,-1.13309,-28.0983,8.78E-01
207,4.18E+02,-1.17383,-28.9507,8.74E-01
208,4.21E+02,-1.24109,-28.3859,8.67E-01
209,4.24E+02,-1.19764,-28.5217,8.71E-01
210,4.27E+02,-1.1383,-27.8406,8.77E-01
211,4.30E+02,-1.18639,-28.1899,8.72E-01
212,4.33E+02,-1.18249,-28.9566,8.73E-01
213,4.36E+02,-1.24129,-28.1871,8.67E-01
214,4.39E+02,-1.17042,-28.8788,8.74E-01
215,4.42E+02,-1.2977,-29.5487,8.61E-01
216,4.45E+02,-1.12657,-29.8404,8.78E-01
217,4.48E+02,-1.30566,-30.5118,8.60E-01
218,4.51E+02,-1.25303,-30.089,8.66E-01
219,4.55E+02,-1.36761,-31.1435,8.54E-01
220,4.58E+02,-1.43372,-29.7207,8.48E-01
221,4.61E+02,-1.4316,-30.4037,8.48E-01
222,4.64E+02,-1.35031,-30.6409,8.56E-01
223,4.67E+02,-1.30036,-31.6282,8.61E-01
224,4.71E+02,-1.49377,-30.7688,8.42E-01
225,4.74E+02,-1.44979,-31.2553,8.46E-01
226,4.77E+02,-1.37769,-32.3347,8.53E-01
227,4.80E+02,-1.56706,-31.5223,8.35E-01
228,4.84E+02,-1.44973,-31.1912,8.46E-01
229,4.87E+02,-1.48742,-31.7349,8.43E-01
230,4.91E+02,-1.52214,-31.0058,8.39E-01
231,4.94E+02,-1.56743,-31.5699,8.35E-01
232,4.97E+02,-1.55283,-32.0285,8.36E-01
233,5.01E+02,-1.62057,-32.672,8.30E-01
234,5.04E+02,-1.59412,-33.2976,8.32E-01
235,5.08E+02,-1.58642,-33.4008,8.33E-01
236,5.11E+02,-1.61349,-33.2273,8.30E-01
237,5.15E+02,-1.68505,-32.9205,8.24E-01
238,5.18E+02,-1.73523,-33.5152,8.19E-01
239,5.22E+02,-1.65165,-33.1042,8.27E-01
240,5.26E+02,-1.66714,-33.6973,8.25E-01
241,5.29E+02,-1.75372,-33.5212,8.17E-01
242,5.33E+02,-1.7424,-33.4931,8.18E-01
243,5.37E+02,-1.66523,-34.2912,8.26E-01
244,5.40E+02,-1.75465,-34.4995,8.17E-01
245,5.44E+02,-1.80556,-34.1348,8.12E-01
246,5.48E+02,-1.74399,-35.4258,8.18E-01
247,5.52E+02,-1.87195,-35.1273,8.06E-01
248,5.56E+02,-1.80212,-35.1231,8.13E-01
249,5.59E+02,-1.83341,-35.9604,8.10E-01
250,5.63E+02,-1.77159,-35.3803,8.15E-01
251,5.67E+02,-1.91247,-36.1926,8.02E-01
252,5.71E+02,-1.90916,-35.9797,8.03E-01
253,5.75E+02,-1.99051,-35.7399,7.95E-01
254,5.79E+02,-1.9889,-36.9711,7.95E-01
255,5.83E+02,-1.89389,-36.4683,8.04E-01
256,5.87E+02,-1.99852,-36.7948,7.94E-01
257,5.91E+02,-2.04181,-36.4216,7.91E-01
258,5.95E+02,-2.05532,-37.7609,7.89E-01
259,5.99E+02,-2.06279,-37.8867,7.89E-01
260,6.04E+02,-2.05079,-37.3096,7.90E-01
261,6.08E+02,-2.09037,-37.8577,7.86E-01
262,6.12E+02,-2.04543,-38.1616,7.90E-01
263,6.16E+02,-2.25537,-38.1893,7.71E-01
264,6.21E+02,-2.13979,-37.7675,7.82E-01
265,6.25E+02,-2.20135,-38.3587,7.76E-01
266,6.29E+02,-2.28822,-38.4569,7.68E-01
267,6.34E+02,-2.35436,-38.8653,7.63E-01
268,6.38E+02,-2.36132,-39.1507,7.62E-01
269,6.42E+02,-2.32671,-39.2926,7.65E-01
270,6.47E+02,-2.33084,-39.3771,7.65E-01
271,6.51E+02,-2.42159,-39.3484,7.57E-01
272,6.56E+02,-2.2466,-39.6053,7.72E-01
273,6.60E+02,-2.39423,-39.2396,7.59E-01
274,6.65E+02,-2.43937,-40.0869,7.55E-01
275,6.70E+02,-2.42298,-40.1429,7.57E-01
276,6.74E+02,-2.37105,-40.4276,7.61E-01
277,6.79E+02,-2.60367,-40.4977,7.41E-01
278,6.84E+02,-2.42168,-40.7361,7.57E-01
279,6.88E+02,-2.52091,-40.9444,7.48E-01
280,6.93E+02,-2.57444,-41.0946,7.43E-01
281,6.98E+02,-2.53475,-41.8658,7.47E-01
282,7.03E+02,-2.62494,-40.808,7.39E-01
283,7.08E+02,-2.54539,-41.9035,7.46E-01
284,7.13E+02,-2.69656,-42.0461,7.33E-01
285,7.18E+02,-2.70124,-42.187,7.33E-01
286,7.23E+02,-2.65641,-42.1119,7.37E-01
287,7.28E+02,-2.84818,-42.9771,7.20E-01
288,7.33E+02,-2.73934,-43.4445,7.30E-01
289,7.38E+02,-2.77365,-42.6787,7.27E-01
290,7.43E+02,-2.84323,-43.3883,7.21E-01
291,7.48E+02,-2.81668,-43.3043,7.23E-01
292,7.53E+02,-2.80674,-43.9706,7.24E-01
293,7.58E+02,-2.91788,-42.8723,7.15E-01
294,7.64E+02,-2.86601,-43.7236,7.19E-01
295,7.69E+02,-2.97688,-44.1667,7.10E-01
296,7.74E+02,-2.98719,-44.2905,7.09E-01
297,7.80E+02,-2.97868,-44.833,7.10E-01
298,7.85E+02,-3.03848,-45.4801,7.05E-01
299,7.90E+02,-3.12278,-44.1148,6.98E-01
300,7.96E+02,-3.06206,-45.2487,7.03E-01
301,8.02E+02,-3.10386,-45.6793,7.00E-01
302,8.07E+02,-3.18049,-45.4556,6.93E-01
303,8.13E+02,-3.25007,-45.1707,6.88E-01
304,8.18E+02,-3.12276,-46.2128,6.98E-01
305,8.24E+02,-3.26612,-46.8212,6.87E-01
306,8.30E+02,-3.35211,-46.3631,6.80E-01
307,8.35E+02,-3.37126,-47.0616,6.78E-01
308,8.41E+02,-3.35587,-46.5362,6.80E-01
309,8.47E+02,-3.46873,-46.7206,6.71E-01
310,8.53E+02,-3.41856,-46.1584,6.75E-01
311,8.59E+02,-3.58593,-47.4915,6.62E-01
312,8.65E+02,-3.54601,-47.0442,6.65E-01
313,8.71E+02,-3.40901,-47.4407,6.75E-01
314,8.77E+02,-3.50314,-47.5614,6.68E-01
315,8.83E+02,-3.63023,-47.9263,6.58E-01
316,8.89E+02,-3.59889,-47.4484,6.61E-01
317,8.95E+02,-3.52542,-48.5682,6.66E-01
318,9.01E+02,-3.78729,-48.7012,6.47E-01
319,9.08E+02,-3.74585,-48.6584,6.50E-01
320,9.14E+02,-3.82348,-49.5209,6.44E-01
321,9.20E+02,-3.75634,-49.0923,6.49E-01
322,9.27E+02,-3.87343,-49.1278,6.40E-01
323,9.33E+02,-3.83203,-48.6212,6.43E-01
324,9.40E+02,-3.94777,-48.8167,6.35E-01
325,9.46E+02,-4.0071,-49.9635,6.30E-01
326,9.53E+02,-4.08639,-50.5908,6.25E-01
