;Scopy version,v1.2.0,,,
327,9.59E+02,-4.05034,-50.9662,6.27E-01
328,9.66E+02,-4.02629,-50.6603,6.29E-01
329,9.73E+02,-4.13583,-50.528,6.21E-01
330,9.79E+02,-4.12645,-51.6464,6.22E-01
331,9.86E+02,-4.15607,-51.9307,6.20E-01
332,9.93E+02,-4.10684,-51.5555,6.23E-01
333,1.00E+03,-4.23056,-51.2523,6.14E-01
334,1.01E+03,-4.26247,-51.259,6.12E-01
335,1.01E+03,-4.29527,-52.0582,6.10E-01
336,1.02E+03,-4.31615,-51.9445,6.08E-01
337,1.03E+03,-4.35398,-52.3668,6.06E-01
338,1.04E+03,-4.36092,-52.5675,6.05E-01
339,1.04E+03,-4.44392,-52.4777,6.00E-01
340,1.05E+03,-4.51138,-52.7563,5.95E-01
341,1.06E+03,-4.50729,-53.2034,5.95E-01
342,1.06E+03,-4.55356,-52.9801,5.92E-01
343,1.07E+03,-4.57985,-52.9031,5.90E-01
344,1.08E+03,-4.64235,-53.6936,5.86E-01
345,1.09E+03,-4.65548,-53.6122,5.85E-01
346,1.09E+03,-4.66478,-53.431,5.84E-01
347,1.10E+03,-4.71718,-54.1083,5.81E-01
348,1.11E+03,-4.75714,-54.1363,5.78E-01
349,1.12E+03,-4.76664,-54.6349,5.78E-01
350,1.12E+03,-4.84542,-54.4283,5.72E-01
351,1.13E+03,-4.89209,-55.0119,5.69E-01
352,1.14E+03,-4.91994,-54.527,5.68E-01
353,1.15E+03,-4.98468,-54.9751,5.63E-01
354,1.16E+03,-4.99706,-55.7252,5.63E-01
355,1.16E+03,-5.0355,-55.5102,5.60E-01
356,1.17E+03,-5.05354,-55.7203,5.59E-01
357,1.18E+03,-5.11434,-56.0488,5.55E-01
358,1.19E+03,-5.181,-56.0414,5.51E-01
359,1.20E+03,-5.29656,-56.2006,5.43E-01
360,1.21E+03,-5.26324,-56.2543,5.46E-01
361,1.21E+03,-5.34142,-56.0762,5.41E-01
362,1.22E+03,-5.37614,-56.604,5.39E-01
363,1.23E+03,-5.34158,-56.715,5.41E-01
364,1.24E+03,-5.38751,-57.2032,5.38E-01
365,1.25E+03,-5.44532,-57.2558,5.34E-01
366,1.26E+03,-5.50572,-57.2181,5.31E-01
367,1.27E+03,-5.56232,-57.5069,5.27E-01
368,1.27E+03,-5.60165,-57.6873,5.25E-01
369,1.28E+03,-5.67692,-57.3806,5.20E-01
370,1.29E+03,-5.66303,-57.5025,5.21E-01
371,1.30E+03,-5.69524,-57.7105,5.19E-01
372,1.31E+03,-5.83126,-58.5746,5.11E-01
373,1.32E+03,-5.75135,-58.625,5.16E-01
374,1.33E+03,-5.80621,-58.9469,5.12E-01
375,1.34E+03,-5.93678,-59.2208,5.05E-01
376,1.35E+03,-5.9945,-59.2886,5.02E-01
377,1.36E+03,-6.019,-58.8858,5.00E-01
378,1.37E+03,-6.06849,-59.1051,4.97E-01
379,1.37E+03,-6.03516,-59.6841,4.99E-01
380,1.38E+03,-6.07787,-59.6384,4.97E-01
381,1.39E+03,-6.22741,-59.8957,4.88E-01
382,1.40E+03,-6.27025,-60.1551,4.86E-01
383,1.41E+03,-6.21325,-60.3952,4.89E-01
384,1.42E+03,-6.33768,-60.7222,4.82E-01
385,1.43E+03,-6.33176,-60.9879,4.82E-01
386,1.44E+03,-6.33757,-60.9192,4.82E-01
387,1.45E+03,-6.44778,-60.3644,4.76E-01
388,1.46E+03,-6.56812,-60.9607,4.69E-01
389,1.47E+03,-6.60618,-61.5554,4.67E-01
390,1.48E+03,-6.56457,-62.0309,4.70E-01
391,1.49E+03,-6.64657,-62.2065,4.65E-01
392,1.50E+03,-6.67449,-61.6831,4.64E-01
393,1.51E+03,-6.71542,-61.9058,4.62E-01
394,1.52E+03,-6.75384,-61.933,4.60E-01
395,1.54E+03,-6.79478,-62.0167,4.57E-01
396,1.55E+03,-6.87538,-62.5472,4.53E-01
397,1.56E+03,-6.93541,-62.8339,4.50E-01
398,1.57E+03,-6.90827,-62.27,4.51E-01
399,1.58E+03,-7.0727,-63.138,4.43E-01
400,1.59E+03,-6.97012,-62.5638,4.48E-01
401,1.60E+03,-7.2099,-62.7658,4.36E-01
402,1.61E+03,-7.14849,-63.1693,4.39E-01
403,1.62E+03,-7.21384,-63.5632,4.36E-01
404,1.63E+03,-7.20412,-63.2993,4.36E-01
405,1.65E+03,-7.2716,-63.2307,4.33E-01
406,1.66E+03,-7.28598,-64.3514,4.32E-01
407,1.67E+03,-7.39207,-63.2526,4.27E-01
408,1.68E+03,-7.42096,-64.1445,4.26E-01
409,1.69E+03,-7.46349,-64.0793,4.23E-01
410,1.70E+03,-7.5803,-64.6237,4.18E-01
411,1.71E+03,-7.49012,-64.4983,4.22E-01
412,1.73E+03,-7.5629,-65.2889,4.19E-01
413,1.74E+03,-7.67719,-64.8787,4.13E-01
414,1.75E+03,-7.69738,-65.1599,4.12E-01
415,1.76E+03,-7.72787,-65.4355,4.11E-01
416,1.78E+03,-7.73556,-65.4556,4.10E-01
417,1.79E+03,-7.99116,-65.6413,3.99E-01
418,1.80E+03,-7.90922,-65.6338,4.02E-01
419,1.81E+03,-8.0203,-65.5564,3.97E-01
420,1.82E+03,-8.07368,-66.3316,3.95E-01
421,1.84E+03,-8.07922,-65.2309,3.94E-01
422,1.85E+03,-8.10537,-66.0785,3.93E-01
423,1.86E+03,-8.1496,-66.0112,3.91E-01
424,1.88E+03,-8.17565,-65.9807,3.90E-01
425,1.89E+03,-8.26474,-65.6905,3.86E-01
426,1.90E+03,-8.31987,-66.6048,3.84E-01
427,1.92E+03,-8.39141,-66.4323,3.81E-01
428,1.93E+03,-8.53417,-67.1593,3.74E-01
429,1.94E+03,-8.43131,-68.0741,3.79E-01
430,1.96E+03,-8.5449,-67.495,3.74E-01
431,1.97E+03,-8.59982,-67.9651,3.72E-01
432,1.98E+03,-8.64257,-66.6611,3.70E-01
433,2.00E+03,-8.70017,-67.7533,3.67E-01
434,2.01E+03,-8.68466,-68.2433,3.68E-01
435,2.02E+03,-8.65423,-67.8047,3.69E-01
436,2.04E+03,-8.85301,-68.0671,3.61E-01
437,2.05E+03,-8.91852,-68.5463,3.58E-01
438,2.07E+03,-9.0073,-69.058,3.55E-01
439,2.08E+03,-8.99049,-68.4562,3.55E-01
440,2.10E+03,-9.1165,-68.5609,3.50E-01
441,2.11E+03,-9.0569,-67.8792,3.52E-01
442,2.12E+03,-9.13827,-68.9728,3.49E-01
443,2.14E+03,-9.27701,-69.2566,3.44E-01
444,2.15E+03,-9.3097,-68.2308,3.42E-01
445,2.17E+03,-9.27619,-69.3419,3.44E-01
446,2.18E+03,-9.25865,-69.1064,3.44E-01
447,2.20E+03,-9.41703,-68.3466,3.38E-01
448,2.21E+03,-9.39696,-69.53,3.39E-01
449,2.23E+03,-9.53419,-70.5018,3.34E-01
450,2.25E+03,-9.54977,-69.8302,3.33E-01
451,2.26E+03,-9.60966,-69.4144,3.31E-01
452,2.28E+03,-9.56994,-69.2064,3.32E-01
453,2.29E+03,-9.67348,-70.4973,3.28E-01
454,2.31E+03,-9.70858,-69.6113,3.27E-01
455,2.32E+03,-9.80645,-70.5208,3.23E-01
456,2.34E+03,-9.92353,-70.0553,3.19E-01
457,2.36E+03,-10.0838,-70.6752,3.13E-01
458,2.37E+03,-9.93741,-70.9894,3.19E-01
459,2.39E+03,-10.1149,-71.6401,3.12E-01
460,2.41E+03,-10.0661,-70.939,3.14E-01
461,2.42E+03,-10.211,-71.6771,3.09E-01
462,2.44E+03,-10.3797,-71.5709,3.03E-01
463,2.46E+03,-10.2523,-72.0027,3.07E-01
464,2.47E+03,-10.226,-72.6285,3.08E-01
465,2.49E+03,-10.4009,-71.3414,3.02E-01
466,2.51E+03,-10.2628,-71.6056,3.07E-01
467,2.53E+03,-10.4799,-72.0803,2.99E-01
468,2.54E+03,-10.4079,-71.651,3.02E-01
469,2.56E+03,-10.6039,-71.8905,2.95E-01
470,2.58E+03,-10.5676,-72.6589,2.96E-01
471,2.60E+03,-10.6998,-72.2187,2.92E-01
472,2.61E+03,-10.6685,-72.7556,2.93E-01
473,2.63E+03,-10.61,-72.0515,2.95E-01
474,2.65E+03,-10.8171,-73.0676,2.88E-01
475,2.67E+03,-10.7726,-71.6974,2.89E-01
476,2.69E+03,-10.9409,-73.3324,2.84E-01
477,2.71E+03,-10.8316,-72.4538,2.87E-01
478,2.73E+03,-11.1149,-72.4025,2.78E-01
479,2.74E+03,-11.1659,-72.0742,2.77E-01
480,2.76E+03,-11.0923,-72.9216,2.79E-01
481,2.78E+03,-11.3751,-74.0793,2.70E-01
482,2.80E+03,-11.3127,-74.0217,2.72E-01
483,2.82E+03,-11.2504,-72.4289,2.74E-01
484,2.84E+03,-11.438,-74.179,2.68E-01
485,2.86E+03,-11.3126,-72.6847,2.72E-01
486,2.88E+03,-11.6061,-73.821,2.63E-01
487,2.90E+03,-11.7654,-73.9472,2.58E-01
488,2.92E+03,-11.7097,-73.5984,2.60E-01
489,2.94E+03,-11.6744,-74.2326,2.61E-01
490,2.96E+03,-11.6158,-74.7232,2.63E-01
491,2.98E+03,-11.7998,-74.4734,2.57E-01
492,3.00E+03,-11.8652,-73.5315,2.55E-01
493,3.02E+03,-11.8809,-74.7798,2.55E-01
494,3.04E+03,-12.0187,-75.6661,2.51E-01
495,3.07E+03,-11.9912,-75.1296,2.51E-01
496,3.09E+03,-11.9856,-76.1042,2.52E-01
497,3.11E+03,-12.1872,-75.3731,2.46E-01
498,3.13E+03,-12.3004,-73.8211,2.43E-01
499,3.15E+03,-12.275,-74.4027,2.43E-01
500,3.17E+03,-12.2953,-75.1218,2.43E-01
501,3.20E+03,-12.5003,-75.4235,2.37E-01
502,3.22E+03,-12.3612,-75.2959,2.41E-01
503,3.24E+03,-12.5343,-76.6733,2.36E-01
504,3.26E+03,-12.5722,-76.0057,2.35E-01
505,3.28E+03,-12.4019,-76.7779,2.40E-01
506,3.31E+03,-12.5552,-76.6131,2.36E-01
507,3.33E+03,-12.6688,-75.7631,2.33E-01
508,3.35E+03,-12.5636,-75.3615,2.35E-01
509,3.38E+03,-12.7509,-75.6064,2.30E-01
510,3.40E+03,-12.7042,-74.8644,2.32E-01
511,3.42E+03,-12.9606,-75.7028,2.25E-01
512,3.45E+03,-12.9409,-76.4588,2.25E-01
513,3.47E+03,-13.0054,-77.518,2.24E-01
514,3.50E+03,-13.0088,-76.7856,2.24E-01
515,3.52E+03,-13.054,-74.9367,2.22E-01
516,3.54E+03,-13.2519,-77.1007,2.17E-01
517,3.57E+03,-13.2083,-76.6945,2.19E-01
518,3.59E+03,-13.0735,-76.3778,2.22E-01
519,3.62E+03,-13.2307,-76.6949,2.18E-01
520,3.64E+03,-13.2722,-75.3447,2.17E-01
521,3.67E+03,-13.5667,-76.5886,2.10E-01
522,3.69E+03,-13.4925,-76.7852,2.12E-01
523,3.72E+03,-13.7778,-77.0591,2.05E-01
524,3.75E+03,-13.5394,-78.0568,2.10E-01
525,3.77E+03,-13.6664,-77.3472,2.07E-01
526,3.80E+03,-13.6669,-76.2752,2.07E-01
527,3.82E+03,-13.7961,-76.9557,2.04E-01
528,3.85E+03,-13.7601,-79.3629,2.05E-01
529,3.88E+03,-13.7364,-77.0635,2.06E-01
530,3.90E+03,-13.9497,-78.2837,2.01E-01
531,3.93E+03,-13.955,-79.5699,2.01E-01
532,3.96E+03,-13.996,-76.9166,2.00E-01
533,3.99E+03,-14.1706,-78.27,1.96E-01
534,4.01E+03,-14.1376,-76.424,1.96E-01
535,4.04E+03,-14.0737,-78.1704,1.98E-01
536,4.07E+03,-14.3072,-78.5246,1.93E-01
537,4.10E+03,-14.4576,-76.7558,1.89E-01
538,4.13E+03,-14.3181,-77.529,1.92E-01
539,4.16E+03,-14.4191,-78.5913,1.90E-01
540,4.18E+03,-14.4412,-80.2769,1.90E-01
541,4.21E+03,-14.4768,-77.7068,1.89E-01
542,4.24E+03,-14.5701,-78.4522,1.87E-01
543,4.27E+03,-14.6218,-80.4017,1.86E-01
544,4.30E+03,-14.5728,-79.3454,1.87E-01
545,4.33E+03,-14.7226,-79.1279,1.84E-01
546,4.36E+03,-15.0776,-80.2212,1.76E-01
547,4.39E+03,-14.9539,-77.8189,1.79E-01
548,4.42E+03,-14.8609,-79.0398,1.81E-01
549,4.45E+03,-14.8142,-77.6009,1.82E-01
550,4.48E+03,-14.8911,-78.1884,1.80E-01
551,4.51E+03,-15.2218,-79.0742,1.73E-01
552,4.55E+03,-14.9276,-77.8349,1.79E-01
553,4.58E+03,-15.0571,-80.6086,1.77E-01
554,4.61E+03,-15.4231,-79.6797,1.69E-01
555,4.64E+03,-15.3102,-79.6762,1.72E-01
556,4.67E+03,-15.664,-80.1027,1.65E-01
557,4.71E+03,-15.6138,-80.3155,1.66E-01
558,4.74E+03,-15.4546,-79.3829,1.69E-01
559,4.77E+03,-15.3504,-81.3504,1.71E-01
560,4.80E+03,-15.3984,-79.8423,1.70E-01
561,4.84E+03,-15.7201,-79.0789,1.64E-01
562,4.87E+03,-15.7134,-79.9755,1.64E-01
563,4.91E+03,-16.0501,-80.4488,1.58E-01
564,4.94E+03,-15.6565,-80.1933,1.65E-01
565,4.97E+03,-15.944,-79.6146,1.60E-01
566,5.01E+03,-15.8646,-79.9917,1.61E-01
567,5.04E+03,-16.2013,-81.0948,1.55E-01
568,5.08E+03,-16.2286,-80.4859,1.54E-01
569,5.11E+03,-16.1668,-80.7757,1.55E-01
570,5.15E+03,-16.3453,-80.2804,1.52E-01
571,5.18E+03,-16.2824,-81.7591,1.53E-01
572,5.22E+03,-16.3122,-81.4918,1.53E-01
573,5.26E+03,-16.4206,-80.7694,1.51E-01
574,5.29E+03,-16.3819,-79.8768,1.52E-01
575,5.33E+03,-16.4879,-79.7631,1.50E-01
576,5.37E+03,-16.5227,-81.5296,1.49E-01
577,5.40E+03,-16.6335,-80.8923,1.47E-01
578,5.44E+03,-16.5625,-80.7811,1.49E-01
579,5.48E+03,-16.8416,-79.927,1.44E-01
580,5.52E+03,-16.8931,-81.6403,1.43E-01
581,5.56E+03,-16.901,-80.8723,1.43E-01
582,5.59E+03,-17.061,-81.0523,1.40E-01
583,5.63E+03,-17.0547,-80.0862,1.40E-01
584,5.67E+03,-17.0852,-82.0577,1.40E-01
585,5.71E+03,-17.0994,-81.4888,1.40E-01
586,5.75E+03,-17.2243,-82.0893,1.38E-01
587,5.79E+03,-17.0878,-80.6814,1.40E-01
588,5.83E+03,-17.2739,-80.5923,1.37E-01
589,5.87E+03,-17.3753,-81.45,1.35E-01
590,5.91E+03,-17.4782,-81.6603,1.34E-01
591,5.95E+03,-17.6002,-81.8807,1.32E-01
592,5.99E+03,-17.6605,-81.8657,1.31E-01
593,6.04E+03,-17.5337,-82.2451,1.33E-01
594,6.08E+03,-17.6392,-82.2531,1.31E-01
595,6.12E+03,-17.7635,-80.9631,1.29E-01
596,6.16E+03,-17.6006,-81.1433,1.32E-01
597,6.21E+03,-17.8803,-82.1989,1.28E-01
598,6.25E+03,-17.8109,-82.0846,1.29E-01
599,6.29E+03,-17.9663,-82.0196,1.26E-01
600,6.34E+03,-17.8925,-83.3653,1.27E-01
601,6.38E+03,-18.1574,-82.3509,1.24E-01
602,6.42E+03,-18.095,-82.416,1.25E-01
603,6.47E+03,-18.0902,-82.215,1.25E-01
604,6.51E+03,-18.2735,-82.1761,1.22E-01
605,6.56E+03,-18.25,-83.6397,1.22E-01
606,6.60E+03,-18.2418,-83.2723,1.22E-01
607,6.65E+03,-18.382,-82.6468,1.20E-01
608,6.70E+03,-18.4107,-82.6024,1.20E-01
609,6.74E+03,-18.309,-82.809,1.21E-01
610,6.79E+03,-18.7003,-83.007,1.16E-01
611,6.84E+03,-18.588,-83.5528,1.18E-01
612,6.88E+03,-18.6003,-82.991,1.17E-01
613,6.93E+03,-18.7095,-83.101,1.16E-01
614,6.98E+03,-18.6115,-82.4773,1.17E-01
615,7.03E+03,-18.9315,-83.3574,1.13E-01
616,7.08E+03,-18.9514,-83.3259,1.13E-01
617,7.13E+03,-18.8779,-82.8884,1.14E-01
618,7.18E+03,-18.9602,-82.8595,1.13E-01
619,7.23E+03,-19.1063,-83.1701,1.11E-01
620,7.28E+03,-19.2321,-83.5236,1.09E-01
621,7.33E+03,-19.2741,-83.7414,1.09E-01
622,7.38E+03,-19.2602,-83.4483,1.09E-01
623,7.43E+03,-19.3152,-83.268,1.08E-01
624,7.48E+03,-19.4028,-83.3405,1.07E-01
625,7.53E+03,-19.212,-83.0064,1.09E-01
626,7.58E+03,-19.2865,-82.9219,1.09E-01
627,7.64E+03,-19.4963,-84.3117,1.06E-01
628,7.69E+03,-19.5891,-83.4565,1.05E-01
629,7.74E+03,-19.6541,-83.4967,1.04E-01
630,7.80E+03,-19.6546,-84.1006,1.04E-01
631,7.85E+03,-19.7548,-84.8885,1.03E-01
632,7.90E+03,-19.6926,-84.4766,1.04E-01
633,7.96E+03,-19.8958,-84.2205,1.01E-01
634,8.02E+03,-20.0659,-83.6826,9.92E-02
635,8.07E+03,-19.9982,-83.8756,1.00E-01
636,8.13E+03,-20.0529,-83.3074,9.94E-02
637,8.18E+03,-20.0821,-82.5837,9.91E-02
638,8.24E+03,-20.0731,-83.42,9.92E-02
639,8.30E+03,-20.2697,-84.4657,9.69E-02
640,8.35E+03,-20.2124,-83.1027,9.76E-02
641,8.41E+03,-20.3819,-84.1236,9.57E-02
642,8.47E+03,-20.528,-83.5769,9.41E-02
643,8.53E+03,-20.549,-84.9117,9.39E-02
644,8.59E+03,-20.7381,-84.7215,9.19E-02
645,8.65E+03,-20.6921,-84.5668,9.23E-02
646,8.71E+03,-20.554,-83.1235,9.38E-02
647,8.77E+03,-20.797,-83.5854,9.12E-02
648,8.83E+03,-20.8815,-84.1506,9.03E-02
649,8.89E+03,-20.7565,-84.6992,9.17E-02
650,8.95E+03,-20.775,-84.3816,9.15E-02
651,9.01E+03,-20.9321,-83.338,8.98E-02
652,9.08E+03,-21.0044,-83.6894,8.91E-02
653,9.14E+03,-21.1654,-83.3042,8.74E-02
654,9.20E+03,-21.1038,-84.7923,8.81E-02
655,9.27E+03,-21.1424,-84.3226,8.77E-02
656,9.33E+03,-21.4174,-83.7061,8.49E-02
657,9.40E+03,-21.1682,-85.5627,8.74E-02
658,9.46E+03,-21.4269,-85.0636,8.49E-02
659,9.53E+03,-21.3024,-85.3079,8.61E-02
660,9.59E+03,-21.6432,-84.2478,8.28E-02
661,9.66E+03,-21.5815,-84.8954,8.34E-02
662,9.73E+03,-21.5453,-84.4565,8.37E-02
