;Scopy version,v1.2.0,,,
663,9.79E+03,-21.6052,-85.8393,8.31E-02
664,9.86E+03,-21.8072,-84.2263,8.12E-02
665,9.93E+03,-21.7163,-84.025,8.21E-02
666,1.00E+04,-21.836,-84.2701,8.09E-02
667,1.01E+04,-21.8338,-84.4668,8.10E-02
668,1.01E+04,-21.8521,-84.7824,8.08E-02
669,1.02E+04,-21.958,-84.7372,7.98E-02
670,1.03E+04,-22.0274,-84.809,7.92E-02
671,1.04E+04,-22.0841,-84.3521,7.87E-02
672,1.04E+04,-22.1338,-85.2846,7.82E-02
673,1.05E+04,-22.1872,-84.5323,7.77E-02
674,1.06E+04,-22.1646,-85.0746,7.79E-02
675,1.06E+04,-22.2936,-85.3065,7.68E-02
676,1.07E+04,-22.2898,-85.1134,7.68E-02
677,1.08E+04,-22.3536,-84.7428,7.63E-02
678,1.09E+04,-22.4637,-85.1018,7.53E-02
679,1.09E+04,-22.5875,-84.9102,7.42E-02
680,1.10E+04,-22.5759,-84.8399,7.43E-02
681,1.11E+04,-22.6124,-85.4955,7.40E-02
682,1.12E+04,-22.799,-85.4139,7.25E-02
683,1.12E+04,-22.7457,-85.3944,7.29E-02
684,1.13E+04,-22.8303,-86.1268,7.22E-02
685,1.14E+04,-22.8026,-85.1993,7.24E-02
686,1.15E+04,-22.8954,-85.4173,7.17E-02
687,1.16E+04,-22.8921,-85.7008,7.17E-02
688,1.16E+04,-23.0127,-85.6858,7.07E-02
689,1.17E+04,-23.1134,-85.3007,6.99E-02
690,1.18E+04,-23.1921,-85.67,6.92E-02
691,1.19E+04,-23.2043,-85.5978,6.91E-02
692,1.20E+04,-23.3474,-85.5224,6.80E-02
693,1.21E+04,-23.3199,-85.8636,6.82E-02
694,1.21E+04,-23.4249,-85.4777,6.74E-02
695,1.22E+04,-23.448,-85.9105,6.72E-02
696,1.23E+04,-23.5543,-85.6642,6.64E-02
697,1.24E+04,-23.5935,-85.4776,6.61E-02
698,1.25E+04,-23.5737,-86.14,6.63E-02
699,1.26E+04,-23.6942,-85.7091,6.54E-02
700,1.27E+04,-23.6985,-85.6707,6.53E-02
701,1.27E+04,-23.7652,-85.9966,6.48E-02
702,1.28E+04,-23.9067,-86.4628,6.38E-02
703,1.29E+04,-23.8198,-85.7292,6.44E-02
704,1.30E+04,-23.9729,-86.4913,6.33E-02
705,1.31E+04,-23.9473,-85.5993,6.35E-02
706,1.32E+04,-24.0433,-85.7606,6.28E-02
707,1.33E+04,-24.1054,-85.54,6.23E-02
708,1.34E+04,-24.22,-85.7108,6.15E-02
709,1.35E+04,-24.257,-86.3444,6.13E-02
710,1.36E+04,-24.292,-85.6528,6.10E-02
711,1.37E+04,-24.453,-85.8714,5.99E-02
712,1.37E+04,-24.4887,-86.4246,5.96E-02
713,1.38E+04,-24.4727,-85.8015,5.98E-02
714,1.39E+04,-24.4962,-85.9403,5.96E-02
715,1.40E+04,-24.5337,-86.0694,5.93E-02
716,1.41E+04,-24.6798,-85.8196,5.83E-02
717,1.42E+04,-24.8229,-86.1351,5.74E-02
718,1.43E+04,-24.8478,-86.6273,5.72E-02
719,1.44E+04,-24.8568,-85.6588,5.72E-02
720,1.45E+04,-24.9731,-86.5591,5.64E-02
721,1.46E+04,-24.9702,-85.6917,5.64E-02
722,1.47E+04,-25.1139,-87.0787,5.55E-02
723,1.48E+04,-25.2342,-85.7906,5.47E-02
724,1.49E+04,-25.1545,-86.9139,5.52E-02
725,1.50E+04,-25.2771,-86.6688,5.45E-02
726,1.51E+04,-25.2703,-86.4307,5.45E-02
727,1.52E+04,-25.3492,-86.3997,5.40E-02
728,1.54E+04,-25.4454,-86.4831,5.34E-02
729,1.55E+04,-25.4478,-86.7727,5.34E-02
730,1.56E+04,-25.4984,-86.5488,5.31E-02
731,1.57E+04,-25.6553,-87.3842,5.21E-02
732,1.58E+04,-25.7613,-87.273,5.15E-02
733,1.59E+04,-25.7981,-85.9617,5.13E-02
734,1.60E+04,-25.6655,-86.4902,5.21E-02
735,1.61E+04,-25.8962,-86.8602,5.07E-02
736,1.62E+04,-25.8495,-86.4522,5.10E-02
737,1.63E+04,-26.014,-86.9569,5.00E-02
738,1.65E+04,-26.098,-86.5272,4.96E-02
739,1.66E+04,-26.1345,-86.6547,4.93E-02
740,1.67E+04,-26.1276,-87.8046,4.94E-02
741,1.68E+04,-26.2336,-86.5357,4.88E-02
742,1.69E+04,-26.28,-86.6986,4.85E-02
743,1.70E+04,-26.3133,-87.3373,4.83E-02
744,1.71E+04,-26.2984,-87.2316,4.84E-02
745,1.73E+04,-26.333,-86.4303,4.82E-02
746,1.74E+04,-26.5474,-86.9316,4.71E-02
747,1.75E+04,-26.5896,-86.4828,4.68E-02
748,1.76E+04,-26.6168,-86.7045,4.67E-02
749,1.78E+04,-26.7128,-87.5461,4.62E-02
750,1.79E+04,-26.8797,-86.2429,4.53E-02
751,1.80E+04,-26.8895,-86.8629,4.52E-02
752,1.81E+04,-26.8585,-86.7149,4.54E-02
753,1.82E+04,-27.0106,-86.3536,4.46E-02
754,1.84E+04,-26.9825,-87.8331,4.48E-02
755,1.85E+04,-27.0939,-87.0646,4.42E-02
756,1.86E+04,-27.0371,-87.245,4.45E-02
757,1.88E+04,-27.0786,-87.5077,4.43E-02
758,1.89E+04,-27.1963,-88.0808,4.37E-02
759,1.90E+04,-27.3353,-87.4507,4.30E-02
760,1.92E+04,-27.4786,-87.6887,4.23E-02
761,1.93E+04,-27.5733,-86.2768,4.18E-02
762,1.94E+04,-27.3752,-86.6177,4.28E-02
763,1.96E+04,-27.6869,-87.3383,4.13E-02
764,1.97E+04,-27.6949,-87.6984,4.12E-02
765,1.98E+04,-27.6756,-88.0601,4.13E-02
766,2.00E+04,-27.7487,-86.9857,4.10E-02
767,2.01E+04,-27.7556,-87.0367,4.09E-02
768,2.02E+04,-27.8771,-86.094,4.04E-02
769,2.04E+04,-27.9826,-87.6072,3.99E-02
770,2.05E+04,-28.0303,-86.9307,3.97E-02
771,2.07E+04,-28.0776,-88.702,3.95E-02
772,2.08E+04,-28.0782,-87.1312,3.95E-02
773,2.10E+04,-28.2611,-86.9183,3.86E-02
774,2.11E+04,-28.1455,-86.4025,3.91E-02
775,2.12E+04,-28.2307,-87.5793,3.88E-02
776,2.14E+04,-28.4516,-88.1523,3.78E-02
777,2.15E+04,-28.5318,-87.9148,3.74E-02
778,2.17E+04,-28.4815,-88.0975,3.77E-02
779,2.18E+04,-28.5313,-87.1915,3.74E-02
780,2.20E+04,-28.351,-87.5118,3.82E-02
781,2.21E+04,-28.6521,-87.3676,3.69E-02
782,2.23E+04,-28.7271,-86.5347,3.66E-02
783,2.25E+04,-28.7141,-87.428,3.67E-02
784,2.26E+04,-28.8227,-86.7919,3.62E-02
785,2.28E+04,-28.6564,-87.8332,3.69E-02
786,2.29E+04,-28.7802,-88.0321,3.64E-02
787,2.31E+04,-29.0611,-87.7886,3.52E-02
788,2.32E+04,-29.0039,-87.6152,3.55E-02
789,2.34E+04,-29.1381,-88.4408,3.49E-02
790,2.36E+04,-29.2954,-87.8725,3.43E-02
791,2.37E+04,-29.3053,-87.9641,3.43E-02
792,2.39E+04,-29.0847,-87.7136,3.51E-02
793,2.41E+04,-29.2933,-87.7879,3.43E-02
794,2.42E+04,-29.3886,-87.9826,3.39E-02
795,2.44E+04,-29.2197,-87.8363,3.46E-02
796,2.46E+04,-29.3721,-87.3912,3.40E-02
797,2.47E+04,-29.2657,-87.8031,3.44E-02
798,2.49E+04,-29.6105,-88.0011,3.31E-02
799,2.51E+04,-29.5644,-88.9847,3.32E-02
800,2.53E+04,-29.6689,-87.9228,3.29E-02
801,2.54E+04,-29.6708,-87.3207,3.28E-02
802,2.56E+04,-29.8546,-87.9714,3.22E-02
803,2.58E+04,-29.8387,-88.7192,3.22E-02
804,2.60E+04,-29.9167,-87.9603,3.19E-02
805,2.61E+04,-29.8949,-88.516,3.20E-02
806,2.63E+04,-29.8101,-88.4053,3.23E-02
807,2.65E+04,-29.9645,-88.2328,3.18E-02
808,2.67E+04,-30.3153,-87.063,3.05E-02
809,2.69E+04,-30.0547,-87.9002,3.14E-02
810,2.71E+04,-30.0473,-87.5047,3.15E-02
811,2.73E+04,-30.3662,-88.0335,3.03E-02
812,2.74E+04,-30.483,-87.4736,2.99E-02
813,2.76E+04,-30.2935,-88.4679,3.06E-02
814,2.78E+04,-30.2137,-88.3828,3.09E-02
815,2.80E+04,-30.4748,-87.6182,2.99E-02
816,2.82E+04,-30.6639,-86.6147,2.93E-02
817,2.84E+04,-30.4808,-87.8081,2.99E-02
818,2.86E+04,-30.7886,-88.9031,2.89E-02
819,2.88E+04,-30.5671,-88.3607,2.96E-02
820,2.90E+04,-30.999,-88.9956,2.82E-02
821,2.92E+04,-30.7502,-89.355,2.90E-02
822,2.94E+04,-30.8478,-88.5433,2.87E-02
823,2.96E+04,-30.8871,-89.151,2.86E-02
824,2.98E+04,-30.9134,-88.4132,2.85E-02
825,3.00E+04,-31.0869,-89.1965,2.79E-02
826,3.02E+04,-31.1021,-87.6299,2.79E-02
827,3.04E+04,-31.2477,-87.8712,2.74E-02
828,3.07E+04,-31.093,-87.9644,2.79E-02
829,3.09E+04,-30.9971,-88.5934,2.82E-02
830,3.11E+04,-31.2898,-88.4885,2.73E-02
831,3.13E+04,-31.1473,-90.0838,2.77E-02
832,3.15E+04,-31.4064,-87.3484,2.69E-02
833,3.17E+04,-31.4595,-88.5118,2.67E-02
834,3.20E+04,-31.3364,-87.8503,2.71E-02
835,3.22E+04,-31.5858,-88.0886,2.63E-02
836,3.24E+04,-31.4859,-89.2167,2.67E-02
837,3.26E+04,-31.7277,-88.9717,2.59E-02
838,3.28E+04,-31.8209,-89.1602,2.56E-02
839,3.31E+04,-31.8944,-89.4124,2.54E-02
840,3.33E+04,-31.8687,-88.1613,2.55E-02
841,3.35E+04,-31.7901,-89.3625,2.57E-02
842,3.38E+04,-31.8485,-88.1631,2.56E-02
843,3.40E+04,-32.2972,-90.2095,2.43E-02
844,3.42E+04,-32.0844,-87.9527,2.49E-02
845,3.45E+04,-32.0703,-88.9537,2.49E-02
846,3.47E+04,-32.0202,-88.6077,2.51E-02
847,3.50E+04,-32.1036,-88.7271,2.48E-02
848,3.52E+04,-32.2363,-90.0414,2.44E-02
849,3.54E+04,-32.4114,-88.4623,2.40E-02
850,3.57E+04,-32.4208,-88.8025,2.39E-02
851,3.59E+04,-32.3864,-87.474,2.40E-02
852,3.62E+04,-32.4275,-88.2232,2.39E-02
853,3.64E+04,-32.4017,-87.7565,2.40E-02
854,3.67E+04,-32.7974,-88.1312,2.29E-02
855,3.69E+04,-32.5486,-88.6421,2.36E-02
856,3.72E+04,-32.5871,-88.1561,2.35E-02
857,3.75E+04,-32.6332,-88.7535,2.34E-02
858,3.77E+04,-32.8148,-88.1649,2.29E-02
859,3.80E+04,-32.9757,-88.0504,2.24E-02
860,3.82E+04,-32.9558,-88.8953,2.25E-02
861,3.85E+04,-32.8483,-87.2965,2.28E-02
862,3.88E+04,-33.0856,-89.9815,2.22E-02
863,3.90E+04,-33.1137,-88.526,2.21E-02
864,3.93E+04,-33.4482,-88.1931,2.13E-02
865,3.96E+04,-33.2814,-88.4026,2.17E-02
866,3.99E+04,-33.2198,-88.853,2.18E-02
867,4.01E+04,-33.2041,-87.339,2.19E-02
868,4.04E+04,-33.332,-87.6939,2.15E-02
869,4.07E+04,-33.5058,-88.332,2.11E-02
870,4.10E+04,-33.666,-88.0191,2.07E-02
871,4.13E+04,-33.3524,-88.8541,2.15E-02
872,4.16E+04,-33.597,-89.2436,2.09E-02
873,4.18E+04,-33.8766,-91.2582,2.02E-02
874,4.21E+04,-33.8467,-88.6896,2.03E-02
875,4.24E+04,-33.728,-89.2064,2.06E-02
876,4.27E+04,-33.4718,-88.739,2.12E-02
877,4.30E+04,-33.7138,-90.3863,2.06E-02
878,4.33E+04,-33.8901,-87.8147,2.02E-02
879,4.36E+04,-33.962,-91.7765,2.00E-02
880,4.39E+04,-33.7371,-87.852,2.06E-02
881,4.42E+04,-34.0172,-89.1625,1.99E-02
882,4.45E+04,-34.0511,-85.6213,1.98E-02
883,4.48E+04,-33.857,-87.382,2.03E-02
884,4.51E+04,-34.4114,-89.144,1.90E-02
885,4.55E+04,-33.9961,-86.7412,2.00E-02
886,4.58E+04,-34.0425,-89.2233,1.99E-02
887,4.61E+04,-34.234,-89.2332,1.94E-02
888,4.64E+04,-34.3582,-88.874,1.91E-02
889,4.67E+04,-34.5567,-89.6532,1.87E-02
890,4.71E+04,-34.5947,-87.8156,1.86E-02
891,4.74E+04,-34.5618,-89.3403,1.87E-02
892,4.77E+04,-34.7385,-89.4956,1.83E-02
893,4.80E+04,-34.6331,-87.6018,1.86E-02
894,4.84E+04,-34.6004,-87.4766,1.86E-02
895,4.87E+04,-34.7924,-89.529,1.82E-02
896,4.91E+04,-35.2411,-87.7882,1.73E-02
897,4.94E+04,-35.0601,-87.6867,1.77E-02
898,4.97E+04,-34.9374,-88.9895,1.79E-02
899,5.01E+04,-34.9446,-88.7164,1.79E-02
900,5.04E+04,-35.2463,-88.5579,1.73E-02
901,5.08E+04,-34.9991,-89.1855,1.78E-02
902,5.11E+04,-35.0505,-88.7192,1.77E-02
903,5.15E+04,-35.4641,-88.607,1.69E-02
904,5.18E+04,-35.1837,-87.7777,1.74E-02
905,5.22E+04,-35.3507,-88.255,1.71E-02
906,5.26E+04,-35.3574,-89.3093,1.71E-02
907,5.29E+04,-35.2835,-88.275,1.72E-02
908,5.33E+04,-35.3133,-89.5715,1.72E-02
909,5.37E+04,-35.5985,-87.0423,1.66E-02
910,5.40E+04,-35.5845,-88.4788,1.66E-02
911,5.44E+04,-35.6126,-87.1157,1.66E-02
912,5.48E+04,-35.8515,-88.2922,1.61E-02
913,5.52E+04,-35.6149,-89.2029,1.66E-02
914,5.56E+04,-35.5552,-89.2817,1.67E-02
915,5.59E+04,-35.7809,-88.8346,1.63E-02
916,5.63E+04,-35.9179,-89.1966,1.60E-02
917,5.67E+04,-35.902,-89.4935,1.60E-02
918,5.71E+04,-36.0258,-88.7303,1.58E-02
919,5.75E+04,-36.0452,-89.2326,1.58E-02
920,5.79E+04,-36.3976,-89.2501,1.51E-02
921,5.83E+04,-36.1436,-89.5143,1.56E-02
922,5.87E+04,-36.3285,-88.8568,1.53E-02
923,5.91E+04,-36.3034,-89.4349,1.53E-02
924,5.95E+04,-36.2569,-88.9411,1.54E-02
925,5.99E+04,-36.5229,-89.5219,1.49E-02
926,6.04E+04,-36.4121,-87.8062,1.51E-02
927,6.08E+04,-36.4953,-87.4932,1.50E-02
928,6.12E+04,-36.8201,-89.6201,1.44E-02
929,6.16E+04,-36.9173,-91.0881,1.43E-02
930,6.21E+04,-36.7433,-90.3848,1.45E-02
931,6.25E+04,-36.67,-88.6208,1.47E-02
932,6.29E+04,-36.9784,-88.6215,1.42E-02
933,6.34E+04,-37.0308,-89.4444,1.41E-02
934,6.38E+04,-36.8978,-88.6364,1.43E-02
935,6.42E+04,-36.9731,-89.5865,1.42E-02
936,6.47E+04,-37.0174,-88.0889,1.41E-02
937,6.51E+04,-36.7755,-88.1966,1.45E-02
938,6.56E+04,-37.2073,-91.3388,1.38E-02
939,6.60E+04,-36.9393,-89.5917,1.42E-02
940,6.65E+04,-37.1185,-89.325,1.39E-02
941,6.70E+04,-37.3515,-91.2444,1.36E-02
942,6.74E+04,-37.3675,-90.9781,1.35E-02
943,6.79E+04,-36.8621,-90.0146,1.44E-02
944,6.84E+04,-37.156,-90.1517,1.39E-02
945,6.88E+04,-37.226,-89.5981,1.38E-02
946,6.93E+04,-37.7809,-90.9386,1.29E-02
947,6.98E+04,-37.5331,-87.0892,1.33E-02
948,7.03E+04,-37.4728,-91.0432,1.34E-02
949,7.08E+04,-37.6719,-87.7622,1.31E-02
950,7.13E+04,-37.8265,-89.4178,1.28E-02
951,7.18E+04,-37.5235,-90.5414,1.33E-02
952,7.23E+04,-37.968,-87.3816,1.26E-02
953,7.28E+04,-38.1534,-90.5794,1.24E-02
954,7.33E+04,-37.8267,-90.204,1.28E-02
955,7.38E+04,-37.9213,-89.4175,1.27E-02
956,7.43E+04,-37.8896,-89.4356,1.28E-02
957,7.48E+04,-37.98,-88.2985,1.26E-02
958,7.53E+04,-38.0157,-91.2042,1.26E-02
959,7.58E+04,-38.223,-88.6778,1.23E-02
960,7.64E+04,-38.1645,-90.2101,1.24E-02
961,7.69E+04,-38.5021,-89.451,1.19E-02
962,7.74E+04,-38.2425,-91.06,1.22E-02
963,7.80E+04,-38.6761,-90.4829,1.16E-02
964,7.85E+04,-38.1682,-89.2536,1.23E-02
965,7.90E+04,-38.6198,-90.1085,1.17E-02
966,7.96E+04,-38.5045,-87.3174,1.19E-02
967,8.02E+04,-38.6398,-86.8112,1.17E-02
968,8.07E+04,-38.5125,-91.9029,1.19E-02
969,8.13E+04,-38.6211,-87.6211,1.17E-02
970,8.18E+04,-38.3669,-90.0609,1.21E-02
971,8.24E+04,-38.7847,-89.4588,1.15E-02
972,8.30E+04,-38.9375,-89.4949,1.13E-02
973,8.35E+04,-38.394,-89.1943,1.20E-02
974,8.41E+04,-38.9874,-92.6369,1.12E-02
975,8.47E+04,-39.4686,-89.1225,1.06E-02
976,8.53E+04,-38.8929,-88.4589,1.14E-02
977,8.59E+04,-38.8903,-89.4175,1.14E-02
978,8.65E+04,-39.2949,-91.9181,1.08E-02
979,8.71E+04,-39.3686,-90.1157,1.08E-02
980,8.77E+04,-39.0707,-87.9162,1.11E-02
981,8.83E+04,-39.2522,-91.9845,1.09E-02
982,8.89E+04,-39.0437,-89.3576,1.12E-02
983,8.95E+04,-39.6469,-89.6894,1.04E-02
984,9.01E+04,-39.8363,-88.3749,1.02E-02
985,9.08E+04,-39.2707,-91.4751,1.09E-02
986,9.14E+04,-40.0442,-91.8223,9.95E-03
987,9.20E+04,-39.9293,-89.8643,1.01E-02
988,9.27E+04,-39.793,-90.6741,1.02E-02
989,9.33E+04,-39.5858,-90.0383,1.05E-02
990,9.40E+04,-39.9408,-89.5846,1.01E-02
991,9.46E+04,-39.7071,-89.229,1.03E-02
992,9.53E+04,-40.0038,-89.8344,1.00E-02
993,9.59E+04,-39.8692,-90.6217,1.02E-02
994,9.66E+04,-40.3731,-91.4697,9.58E-03
995,9.73E+04,-40.4067,-88.9457,9.54E-03
996,9.79E+04,-39.9675,-92.8325,1.00E-02
997,9.86E+04,-40.3045,-88.6112,9.66E-03
998,9.93E+04,-40.308,-93.0798,9.65E-03
999,1.00E+05,-40.301,-88.5798,9.66E-03
